2022-01-21 01:10:34.789  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : Starting DdaoDiscordBotApplication using Java 11.0.12 on WIN-08KB02V9DP8 with PID 19516 (E:\work\new\ddao-discord-bot\target\classes started by User in E:\work\new\ddao-discord-bot)
2022-01-21 01:10:34.790  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : No active profile set, falling back to default profiles: default
2022-01-21 01:10:35.442  INFO 19516 --- [main] discord4j.core.DiscordClientBuilder      : Discord4J 3.2.1 (https://discord4j.com)
2022-01-21 01:10:37.688  INFO 19516 --- [reactor-http-nio-3] discord4j.gateway.DefaultGatewayClient   : [G:277b4db5, S:0] Connected to Gateway
2022-01-21 01:10:37.690  INFO 19516 --- [reactor-http-nio-3] d.core.shard.LocalShardCoordinator       : [G:277b4db5, S:0] Shard connected
2022-01-21 01:10:38.828 DEBUG 19516 --- [main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2022-01-21 01:10:38.854 DEBUG 19516 --- [main] o.s.w.r.r.m.a.ControllerMethodResolver   : ControllerAdvice beans: none
2022-01-21 01:10:38.866 DEBUG 19516 --- [main] o.s.w.s.adapter.HttpWebHandlerAdapter    : enableLoggingRequestDetails='false': form data and headers will be masked to prevent unsafe logging of potentially sensitive data
2022-01-21 01:10:38.900  INFO 19516 --- [main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8080
2022-01-21 01:10:38.909  INFO 19516 --- [main] c.j.d.DdaoDiscordBotApplication          : Started DdaoDiscordBotApplication in 4.358 seconds (JVM running for 5.714)
2022-01-21 01:11:27.095  INFO 19516 --- [d4j-events-1] c.j.d.service.MessageCreateListener      : test log
2022-01-21 11:14:44.471  INFO 10456 --- [main] c.j.d.DdaoDiscordBotApplication          : Starting DdaoDiscordBotApplication using Java 11.0.12 on WIN-08KB02V9DP8 with PID 10456 (E:\work\new\ddao-discord-bot\target\classes started by User in E:\work\new\ddao-discord-bot)
2022-01-21 11:14:44.471  INFO 10456 --- [main] c.j.d.DdaoDiscordBotApplication          : No active profile set, falling back to default profiles: default
2022-01-21 11:14:44.814  INFO 10456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-01-21 11:14:44.861  INFO 10456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interfaces.
2022-01-21 11:14:45.393  INFO 10456 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-01-21 11:14:50.512 ERROR 10456 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.27.jar:8.0.27]
2022-01-21 11:20:46.952  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:47.175  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:48.005  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:48.298  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:48.298  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:48.960  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:48.960  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:49.183  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:50.012  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:50.327  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:50.327  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:50.970  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:50.970  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:51.193  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:52.005  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:52.461  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:52.461  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:53.110  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:53.110  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:53.334  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:54.012  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:54.332  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:54.332  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:54.984  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:54.984  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:55.210  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:56.009  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:56.325  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:56.325  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:56.965  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:56.965  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:57.190  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:58.001  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:20:58.308  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:20:58.308  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:20:58.957  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:20:58.957  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:20:59.180  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:00.011  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:00.318  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:00.318  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:00.973  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:00.973  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:01.197  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:02.005  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:02.317  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:02.318  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:02.981  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:02.981  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:03.207  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:04.013  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:04.316  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:04.316  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:05.569  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:05.569  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:07.100 ERROR 9484 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

java.util.MissingFormatArgumentException: Format specifier '%s'
	at java.base/java.util.Formatter.format(Formatter.java:2672) ~[na:na]
	at java.base/java.util.Formatter.format(Formatter.java:2609) ~[na:na]
	at java.base/java.lang.String.format(String.java:2897) ~[na:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.addRole(SchedulerService.java:215) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.lambda$refreshUserRoles$6(SchedulerService.java:161) ~[classes/:na]
	at java.base/java.util.concurrent.ConcurrentHashMap.forEach(ConcurrentHashMap.java:1603) ~[na:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.refreshUserRoles(SchedulerService.java:155) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService.refreshDiscrodMembers(SchedulerService.java:104) ~[classes/:na]
	at com.justfors.ddaodiscordbot.service.SchedulerService$$FastClassBySpringCGLIB$$36d3e04d.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689) ~[spring-aop-5.3.14.jar:5.3.14]
	at com.justfors.ddaodiscordbot.service.SchedulerService$$EnhancerBySpringCGLIB$$a3bcf1a1.refreshDiscrodMembers(<generated>) ~[classes/:na]
	at jdk.internal.reflect.GeneratedMethodAccessor124.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.3.14.jar:5.3.14]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-5.3.14.jar:5.3.14]
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:95) ~[spring-context-5.3.14.jar:5.3.14]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java) ~[na:na]
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

2022-01-21 11:21:08.005  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:08.326  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:08.326  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:08.966  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:08.966  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:09.562  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:10.004  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:10.290  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:10.290  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:10.958  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:10.958  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:11.409  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:12.002  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:12.326  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:12.326  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:12.976  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:12.976  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:13.498  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:14.008  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:14.334  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:14.334  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:14.976  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:14.976  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:15.462  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:16.014  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:16.309  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:16.309  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:16.968  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:16.968  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:17.536  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:18.000  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:18.311  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:18.311  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:18.963  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:18.963  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:19.404  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:20.002  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:20.294  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:20.294  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:20.981  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:20.981  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:21.576  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:22.001  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:22.297  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:22.297  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:22.947  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:22.948  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:23.444  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:24.008  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:24.331  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:24.331  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:24.971  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:24.971  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:25.415  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:26.009  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:26.321  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:26.321  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:26.963  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:26.963  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:27.493  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:28.016  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:28.302  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:28.302  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:28.954  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:28.954  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:29.371  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:30.005  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:30.309  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:30.309  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:30.965  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:30.965  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:31.347  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:32.005  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserList
2022-01-21 11:21:32.353  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished refreshUserList
2022-01-21 11:21:32.353  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started checkWalletAssign
2022-01-21 11:21:32.998  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : finished checkWalletAssign
2022-01-21 11:21:32.998  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
2022-01-21 11:21:33.437  INFO 9484 --- [scheduling-1] c.j.d.service.SchedulerService           : started refreshUserRoles
